2024-12-10 09:28:15,695 - 
--- Starting All Algorithms for Comparison ---

2024-12-10 09:28:15,696 - 
--- Starting Genetic Algorithm ---

2024-12-10 09:28:15,741 - Generation 1: Best Fitness = 117.58928571428574, Avg Fitness = 72.79
2024-12-10 09:28:15,741 - Best Timetable Configuration for this Generation:
2024-12-10 09:28:15,741 - Course: Advanced Data Analytics, Room: Room 2, Teacher: Mr. A, Timeslot: 12 PM, Day: Wednesday
2024-12-10 09:28:15,790 - Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 1 PM, Day: Thursday
2024-12-10 09:28:15,790 - Course: Computer Science, Room: Room 1, Teacher: Mr. C, Timeslot: 9 AM, Day: Wednesday
2024-12-10 09:28:15,790 - Course: Computer Science, Room: Room 1, Teacher: Mr. C, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:15,790 - Course: Cyber Security, Room: Room 1, Teacher: Mr. C, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:15,790 - Course: Cyber Security, Room: Room 1, Teacher: Mr. C, Timeslot: 1 PM, Day: Wednesday
2024-12-10 09:28:15,790 - Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 9 AM, Day: Tuesday
2024-12-10 09:28:15,790 - Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 2 PM, Day: Tuesday
2024-12-10 09:28:15,790 - Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:15,790 - Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:15,790 - Course: Big Data Analytics, Room: Room 4, Teacher: Mr. E, Timeslot: 3 PM, Day: Friday
2024-12-10 09:28:15,790 - Course: Big Data Analytics, Room: Room 2, Teacher: Mr. E, Timeslot: 3 PM, Day: Monday
2024-12-10 09:28:15,790 - Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 12 PM, Day: Friday
2024-12-10 09:28:15,790 - Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 1 PM, Day: Friday
2024-12-10 09:28:15,790 - Course: Computer Graphics, Room: Room 1, Teacher: Mr. F, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:15,790 - Course: Computer Graphics, Room: Room 4, Teacher: Mr. F, Timeslot: 12 PM, Day: Thursday
2024-12-10 09:28:15,790 - Course: Computer Networks, Room: Room 4, Teacher: Mr. F, Timeslot: 9 AM, Day: Thursday
2024-12-10 09:28:15,790 - Course: Computer Networks, Room: Room 3, Teacher: Mr. F, Timeslot: 12 PM, Day: Thursday
2024-12-10 09:28:15,790 - Course: Natural Language Processing, Room: Room 5, Teacher: Mr. G, Timeslot: 3 PM, Day: Friday
2024-12-10 09:28:15,790 - Course: Natural Language Processing, Room: Room 5, Teacher: Mr. G, Timeslot: 1 PM, Day: Friday
2024-12-10 09:28:15,790 - Course: Reinforcement Learning, Room: Room 1, Teacher: Mr. F, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:15,790 - Course: Reinforcement Learning, Room: Room 1, Teacher: Mr. F, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:15,790 - Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 2 PM, Day: Wednesday
2024-12-10 09:28:15,790 - Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 4 PM, Day: Friday
2024-12-10 09:28:15,790 - Course: Compiler Design, Room: Room 7, Teacher: Mr. I, Timeslot: 4 PM, Day: Monday
2024-12-10 09:28:15,790 - Course: Compiler Design, Room: Room 4, Teacher: Mr. I, Timeslot: 2 PM, Day: Monday
2024-12-10 09:28:15,804 - Generation 5: Best Fitness = 119.58928571428574, Avg Fitness = 60.56
2024-12-10 09:28:15,804 - Best Timetable Configuration for this Generation:
2024-12-10 09:28:15,804 - Course: Advanced Data Analytics, Room: Room 2, Teacher: Mr. A, Timeslot: 10 AM, Day: Wednesday
2024-12-10 09:28:15,804 - Course: Advanced Data Analytics, Room: Room 2, Teacher: Mr. A, Timeslot: 10 AM, Day: Wednesday
2024-12-10 09:28:15,804 - Course: Artificial Intelligence, Room: Room 3, Teacher: Mr. A, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:15,804 - Course: Artificial Intelligence, Room: Room 5, Teacher: Mr. A, Timeslot: 9 AM, Day: Friday
2024-12-10 09:28:15,804 - Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 12 PM, Day: Thursday
2024-12-10 09:28:15,804 - Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 1 PM, Day: Thursday
2024-12-10 09:28:15,804 - Course: Computer Science, Room: Room 1, Teacher: Mr. C, Timeslot: 9 AM, Day: Wednesday
2024-12-10 09:28:15,804 - Course: Computer Science, Room: Room 1, Teacher: Mr. C, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:15,804 - Course: Cyber Security, Room: Room 1, Teacher: Mr. C, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:15,804 - Course: Cyber Security, Room: Room 1, Teacher: Mr. C, Timeslot: 1 PM, Day: Wednesday
2024-12-10 09:28:15,804 - Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 9 AM, Day: Tuesday
2024-12-10 09:28:15,804 - Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 2 PM, Day: Tuesday
2024-12-10 09:28:15,804 - Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:15,804 - Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:15,804 - Course: Big Data Analytics, Room: Room 4, Teacher: Mr. E, Timeslot: 3 PM, Day: Friday
2024-12-10 09:28:15,804 - Course: Big Data Analytics, Room: Room 2, Teacher: Mr. E, Timeslot: 3 PM, Day: Monday
2024-12-10 09:28:15,804 - Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 12 PM, Day: Friday
2024-12-10 09:28:15,804 - Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 1 PM, Day: Friday
2024-12-10 09:28:15,804 - Course: Computer Graphics, Room: Room 1, Teacher: Mr. F, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:15,804 - Course: Computer Graphics, Room: Room 4, Teacher: Mr. F, Timeslot: 12 PM, Day: Thursday
2024-12-10 09:28:15,804 - Course: Computer Networks, Room: Room 4, Teacher: Mr. F, Timeslot: 9 AM, Day: Thursday
2024-12-10 09:28:15,804 - Course: Computer Networks, Room: Room 3, Teacher: Mr. F, Timeslot: 12 PM, Day: Thursday
2024-12-10 09:28:15,804 - Course: Natural Language Processing, Room: Room 5, Teacher: Mr. G, Timeslot: 3 PM, Day: Friday
2024-12-10 09:28:15,804 - Course: Natural Language Processing, Room: Room 5, Teacher: Mr. G, Timeslot: 1 PM, Day: Friday
2024-12-10 09:28:15,804 - Course: Reinforcement Learning, Room: Room 1, Teacher: Mr. F, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:15,804 - Course: Reinforcement Learning, Room: Room 1, Teacher: Mr. F, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:15,804 - Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 2 PM, Day: Wednesday
2024-12-10 09:28:15,804 - Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 4 PM, Day: Friday
2024-12-10 09:28:15,804 - Course: Compiler Design, Room: Room 7, Teacher: Mr. I, Timeslot: 4 PM, Day: Monday
2024-12-10 09:28:15,804 - Course: Compiler Design, Room: Room 4, Teacher: Mr. I, Timeslot: 2 PM, Day: Monday
2024-12-10 09:28:15,818 - Generation 6: Best Fitness = 119.58928571428574, Avg Fitness = 54.64
2024-12-10 09:28:15,818 - Best Timetable Configuration for this Generation:
2024-12-10 09:28:15,818 - Course: Advanced Data Analytics, Room: Room 2, Teacher: Mr. A, Timeslot: 10 AM, Day: Wednesday
2024-12-10 09:28:15,818 - Course: Advanced Data Analytics, Room: Room 2, Teacher: Mr. A, Timeslot: 10 AM, Day: Wednesday
2024-12-10 09:28:15,818 - Course: Artificial Intelligence, Room: Room 3, Teacher: Mr. A, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:15,818 - Course: Artificial Intelligence, Room: Room 5, Teacher: Mr. A, Timeslot: 9 AM, Day: Friday
2024-12-10 09:28:15,818 - Course: Computational Logic, Room: Room 6, Teacher: Ms. B, Timeslot: 1 PM, Day: Thursday
2024-12-10 09:28:15,818 - Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 1 PM, Day: Thursday
2024-12-10 09:28:15,818 - Course: Computer Science, Room: Room 1, Teacher: Mr. C, Timeslot: 9 AM, Day: Wednesday
2024-12-10 09:28:15,818 - Course: Computer Science, Room: Room 1, Teacher: Mr. C, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:15,818 - Course: Cyber Security, Room: Room 1, Teacher: Mr. C, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:15,818 - Course: Cyber Security, Room: Room 1, Teacher: Mr. C, Timeslot: 1 PM, Day: Wednesday
2024-12-10 09:28:15,818 - Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 9 AM, Day: Tuesday
2024-12-10 09:28:15,818 - Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 2 PM, Day: Tuesday
2024-12-10 09:28:15,818 - Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:15,818 - Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:15,818 - Course: Big Data Analytics, Room: Room 4, Teacher: Mr. E, Timeslot: 3 PM, Day: Friday
2024-12-10 09:28:15,818 - Course: Big Data Analytics, Room: Room 2, Teacher: Mr. E, Timeslot: 3 PM, Day: Monday
2024-12-10 09:28:15,818 - Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 12 PM, Day: Friday
2024-12-10 09:28:15,818 - Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 1 PM, Day: Friday
2024-12-10 09:28:15,818 - Course: Computer Graphics, Room: Room 1, Teacher: Mr. F, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:15,818 - Course: Computer Graphics, Room: Room 4, Teacher: Mr. F, Timeslot: 12 PM, Day: Thursday
2024-12-10 09:28:15,818 - Course: Computer Networks, Room: Room 4, Teacher: Mr. F, Timeslot: 9 AM, Day: Thursday
2024-12-10 09:28:15,818 - Course: Computer Networks, Room: Room 5, Teacher: Mr. F, Timeslot: 2 PM, Day: Thursday
2024-12-10 09:28:15,818 - Course: Natural Language Processing, Room: Room 5, Teacher: Mr. G, Timeslot: 3 PM, Day: Friday
2024-12-10 09:28:15,818 - Course: Natural Language Processing, Room: Room 5, Teacher: Mr. G, Timeslot: 1 PM, Day: Friday
2024-12-10 09:28:15,818 - Course: Reinforcement Learning, Room: Room 1, Teacher: Mr. F, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:15,818 - Course: Reinforcement Learning, Room: Room 1, Teacher: Mr. F, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:15,818 - Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 2 PM, Day: Wednesday
2024-12-10 09:28:15,818 - Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 4 PM, Day: Friday
2024-12-10 09:28:15,818 - Course: Compiler Design, Room: Room 6, Teacher: Mr. I, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:15,818 - Course: Compiler Design, Room: Room 4, Teacher: Mr. I, Timeslot: 2 PM, Day: Monday
2024-12-10 09:28:15,831 - Generation 7: Best Fitness = 119.58928571428574, Avg Fitness = 41.06
2024-12-10 09:28:15,831 - Best Timetable Configuration for this Generation:
2024-12-10 09:28:15,831 - Course: Advanced Data Analytics, Room: Room 2, Teacher: Mr. A, Timeslot: 10 AM, Day: Wednesday
2024-12-10 09:28:15,831 - Course: Advanced Data Analytics, Room: Room 7, Teacher: Mr. A, Timeslot: 10 AM, Day: Monday
2024-12-10 09:28:15,831 - Course: Artificial Intelligence, Room: Room 3, Teacher: Mr. A, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:15,831 - Course: Artificial Intelligence, Room: Room 5, Teacher: Mr. A, Timeslot: 9 AM, Day: Friday
2024-12-10 09:28:15,831 - Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 11 AM, Day: Thursday
2024-12-10 09:28:15,831 - Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 1 PM, Day: Thursday
2024-12-10 09:28:15,831 - Course: Computer Science, Room: Room 4, Teacher: Mr. C, Timeslot: 1 PM, Day: Wednesday
2024-12-10 09:28:15,831 - Course: Computer Science, Room: Room 3, Teacher: Mr. C, Timeslot: 1 PM, Day: Wednesday
2024-12-10 09:28:15,831 - Course: Cyber Security, Room: Room 1, Teacher: Mr. C, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:15,831 - Course: Cyber Security, Room: Room 1, Teacher: Mr. C, Timeslot: 1 PM, Day: Wednesday
2024-12-10 09:28:15,831 - Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 9 AM, Day: Tuesday
2024-12-10 09:28:15,831 - Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 2 PM, Day: Tuesday
2024-12-10 09:28:15,831 - Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:15,831 - Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:15,831 - Course: Big Data Analytics, Room: Room 4, Teacher: Mr. E, Timeslot: 3 PM, Day: Friday
2024-12-10 09:28:15,831 - Course: Big Data Analytics, Room: Room 7, Teacher: Mr. E, Timeslot: 1 PM, Day: Monday
2024-12-10 09:28:15,831 - Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 12 PM, Day: Friday
2024-12-10 09:28:15,831 - Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 1 PM, Day: Friday
